module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi.evaluate.context.instance.ContextSet.from_iterable,evaluate.context.instance.ContextSet,from_iterable,"Python Library Documentation: method from_iterable in module jedi.common.context

from_iterable(iterable) method of builtins.type instance
",method,"('(iterable)',)",iterable,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.ContextSet.from_set,evaluate.context.instance.ContextSet,from_set,"Python Library Documentation: method from_set in module jedi.common.context

from_set(set_) method of builtins.type instance
",method,"('(set_)',)",set_,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.ContextSet.from_set,evaluate.context.instance.ContextSet,from_set,"Python Library Documentation: method from_set in module jedi.common.context

from_set(set_) method of builtins.type instance
",method,"('(set_)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.ContextSet.from_sets,evaluate.context.instance.ContextSet,from_sets,"Python Library Documentation: method from_sets in module jedi.common.context

from_sets(sets) method of builtins.type instance
    Used to work with an iterable of set.
",method,"('(sets)',)",sets,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.ContextSet.from_sets,evaluate.context.instance.ContextSet,from_sets,"Python Library Documentation: method from_sets in module jedi.common.context

from_sets(sets) method of builtins.type instance
    Used to work with an iterable of set.
",method,"('(sets)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionContext,evaluate.context.instance,FunctionContext,"Python Library Documentation: class FunctionContext in module jedi.evaluate.context.function

class FunctionContext(jedi._compatibility.Py2CompatibilityMetaClass)
 |  Needed because of decorators. Decorators are evaluated here.
 |  
 |  Method resolution order:
 |      FunctionContext
 |      jedi._compatibility.Py2CompatibilityMetaClass
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, funcdef)
 |      This should not be called directly
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_function_execution(self, arguments=None)
 |  
 |  get_param_names(self)
 |  
 |  infer_function_execution(self, function_execution)
 |      Created to be used by inheritance.
 |  
 |  py__call__(self, arguments)
 |  
 |  py__class__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'function'
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, funcdef)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionContext,evaluate.context.instance,FunctionContext,"Python Library Documentation: class FunctionContext in module jedi.evaluate.context.function

class FunctionContext(jedi._compatibility.Py2CompatibilityMetaClass)
 |  Needed because of decorators. Decorators are evaluated here.
 |  
 |  Method resolution order:
 |      FunctionContext
 |      jedi._compatibility.Py2CompatibilityMetaClass
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, funcdef)
 |      This should not be called directly
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_function_execution(self, arguments=None)
 |  
 |  get_param_names(self)
 |  
 |  infer_function_execution(self, function_execution)
 |      Created to be used by inheritance.
 |  
 |  py__call__(self, arguments)
 |  
 |  py__class__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'function'
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, funcdef)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionContext,evaluate.context.instance,FunctionContext,"Python Library Documentation: class FunctionContext in module jedi.evaluate.context.function

class FunctionContext(jedi._compatibility.Py2CompatibilityMetaClass)
 |  Needed because of decorators. Decorators are evaluated here.
 |  
 |  Method resolution order:
 |      FunctionContext
 |      jedi._compatibility.Py2CompatibilityMetaClass
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, funcdef)
 |      This should not be called directly
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_function_execution(self, arguments=None)
 |  
 |  get_param_names(self)
 |  
 |  infer_function_execution(self, function_execution)
 |      Created to be used by inheritance.
 |  
 |  py__call__(self, arguments)
 |  
 |  py__class__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'function'
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, funcdef)',)",funcdef,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionContext,evaluate.context.instance,FunctionContext,"Python Library Documentation: class FunctionContext in module jedi.evaluate.context.function

class FunctionContext(jedi._compatibility.Py2CompatibilityMetaClass)
 |  Needed because of decorators. Decorators are evaluated here.
 |  
 |  Method resolution order:
 |      FunctionContext
 |      jedi._compatibility.Py2CompatibilityMetaClass
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, funcdef)
 |      This should not be called directly
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_function_execution(self, arguments=None)
 |  
 |  get_param_names(self)
 |  
 |  infer_function_execution(self, function_execution)
 |      Created to be used by inheritance.
 |  
 |  py__call__(self, arguments)
 |  
 |  py__class__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'function'
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, funcdef)',)",parent_context,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionExecutionContext,evaluate.context.instance,FunctionExecutionContext,"Python Library Documentation: class FunctionExecutionContext in module jedi.evaluate.context.function

class FunctionExecutionContext(jedi.evaluate.base_context.TreeContext)
 |  This class is used to evaluate functions and their returns.
 |  
 |  This is the most complicated class, because it contains the logic to
 |  transfer parameters. It is even more complicated, because there may be
 |  multiple calls to functions and recursion has to be avoided. But this is
 |  responsibility of the decorators.
 |  
 |  Method resolution order:
 |      FunctionExecutionContext
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, function_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_params = wrapper(obj, *args, **kwargs)
 |  
 |  get_return_values = wrapper(obj, *args, **kwargs)
 |  
 |  get_yield_lazy_contexts = wrapper(execution, **kwargs)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  function_execution_filter = <class 'jedi.evaluate.filters.FunctionExec...
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.base_context.Context:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, function_context, var_args)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionExecutionContext,evaluate.context.instance,FunctionExecutionContext,"Python Library Documentation: class FunctionExecutionContext in module jedi.evaluate.context.function

class FunctionExecutionContext(jedi.evaluate.base_context.TreeContext)
 |  This class is used to evaluate functions and their returns.
 |  
 |  This is the most complicated class, because it contains the logic to
 |  transfer parameters. It is even more complicated, because there may be
 |  multiple calls to functions and recursion has to be avoided. But this is
 |  responsibility of the decorators.
 |  
 |  Method resolution order:
 |      FunctionExecutionContext
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, function_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_params = wrapper(obj, *args, **kwargs)
 |  
 |  get_return_values = wrapper(obj, *args, **kwargs)
 |  
 |  get_yield_lazy_contexts = wrapper(execution, **kwargs)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  function_execution_filter = <class 'jedi.evaluate.filters.FunctionExec...
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.base_context.Context:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, function_context, var_args)',)",var_args,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionExecutionContext,evaluate.context.instance,FunctionExecutionContext,"Python Library Documentation: class FunctionExecutionContext in module jedi.evaluate.context.function

class FunctionExecutionContext(jedi.evaluate.base_context.TreeContext)
 |  This class is used to evaluate functions and their returns.
 |  
 |  This is the most complicated class, because it contains the logic to
 |  transfer parameters. It is even more complicated, because there may be
 |  multiple calls to functions and recursion has to be avoided. But this is
 |  responsibility of the decorators.
 |  
 |  Method resolution order:
 |      FunctionExecutionContext
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, function_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_params = wrapper(obj, *args, **kwargs)
 |  
 |  get_return_values = wrapper(obj, *args, **kwargs)
 |  
 |  get_yield_lazy_contexts = wrapper(execution, **kwargs)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  function_execution_filter = <class 'jedi.evaluate.filters.FunctionExec...
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.base_context.Context:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, function_context, var_args)',)",function_context,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionExecutionContext,evaluate.context.instance,FunctionExecutionContext,"Python Library Documentation: class FunctionExecutionContext in module jedi.evaluate.context.function

class FunctionExecutionContext(jedi.evaluate.base_context.TreeContext)
 |  This class is used to evaluate functions and their returns.
 |  
 |  This is the most complicated class, because it contains the logic to
 |  transfer parameters. It is even more complicated, because there may be
 |  multiple calls to functions and recursion has to be avoided. But this is
 |  responsibility of the decorators.
 |  
 |  Method resolution order:
 |      FunctionExecutionContext
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, function_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_params = wrapper(obj, *args, **kwargs)
 |  
 |  get_return_values = wrapper(obj, *args, **kwargs)
 |  
 |  get_yield_lazy_contexts = wrapper(execution, **kwargs)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  function_execution_filter = <class 'jedi.evaluate.filters.FunctionExec...
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.base_context.Context:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, function_context, var_args)',)",parent_context,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.FunctionExecutionContext,evaluate.context.instance,FunctionExecutionContext,"Python Library Documentation: class FunctionExecutionContext in module jedi.evaluate.context.function

class FunctionExecutionContext(jedi.evaluate.base_context.TreeContext)
 |  This class is used to evaluate functions and their returns.
 |  
 |  This is the most complicated class, because it contains the logic to
 |  transfer parameters. It is even more complicated, because there may be
 |  multiple calls to functions and recursion has to be avoided. But this is
 |  responsibility of the decorators.
 |  
 |  Method resolution order:
 |      FunctionExecutionContext
 |      jedi.evaluate.base_context.TreeContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, function_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  get_filters(self, search_global, until_position=None, origin_scope=None)
 |  
 |  get_params = wrapper(obj, *args, **kwargs)
 |  
 |  get_return_values = wrapper(obj, *args, **kwargs)
 |  
 |  get_yield_lazy_contexts = wrapper(execution, **kwargs)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  function_execution_filter = <class 'jedi.evaluate.filters.FunctionExec...
 |  
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.TreeContext:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  is_class(self)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.base_context.Context:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, function_context, var_args)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.context.instance.InstanceClassFilter,evaluate.context.instance,InstanceClassFilter,"Python Library Documentation: class InstanceClassFilter in module jedi.evaluate.context.instance

class InstanceClassFilter(jedi.evaluate.filters.ParserTreeFilter)
 |  Method resolution order:
 |      InstanceClassFilter
 |      jedi.evaluate.filters.ParserTreeFilter
 |      jedi.evaluate.filters.AbstractUsedNamesFilter
 |      jedi.evaluate.filters.AbstractFilter
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, class_context, origin_scope)
 |      node_context is an option to specify a second context for use cases
 |      like the class mro where the parent class of a new name would be the
 |      context, but for some type inference it's important to have a local
 |      context of the other classes.
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  name_class = <class 'jedi.evaluate.context.instance.LazyInstanceClassN...
 |      This name calculates the parent_context lazily.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.filters.AbstractUsedNamesFilter:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  get(self, name)
 |  
 |  values(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.evaluate.filters.AbstractFilter:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, class_context, origin_scope)',)",origin_scope,,,arg_info
